@Accuracy in Training: 1.0
@Accuracy in Test: 0.9444444444444444
@Execution Time:5seconds.
@Rule Base: 160 rules

1: at1 = [12.294289438426494,12.35428617980331] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [14.021875,15.177734375] AND at5 = [133.85152983665438,136.4257649183272] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [741.9448594081935,750.9724297040967]: 2, Strength: 0.015625
128: at1 = [12.847898821149997,12.858949410574997] AND at2 = [3.2167325791737977,3.320841572396725] AND at3 = [2.564941396712948,2.5993676745891188] AND at4 = [21.380701610422044,22.44758770130276] AND at5 = [105.74999970197678,106.87499985098839] AND at6 = [1.6041536331176758,1.6767692041397093] AND at7 = [0.5843212890625,0.6317901611328125] AND at8 = [0.5919917296955828,0.6109958648477913] AND at9 = [0.9563056182861328,0.9931528091430664] AND at10 = [5.51894365699508,5.624867957124385] AND at11 = [0.8696872683987023,0.8798436341993512] AND at12 = [2.0661698669660833,2.1782712333707606] AND at13 = [559.5235700811827,581.1904462601478]: 3, Strength: 0.023255813953488372
129: at1 = [14.183531797544703,14.20176589877235] AND at2 = [1.5836324366822374,1.5968162183411188] AND at3 = [2.4499951170293652,2.4962493896286704] AND at4 = [16.496788024902344,16.598394012451173] AND at5 = [105.74999970197678,109.7187499627471] AND at6 = [3.2549953744103424,3.327497687205171] AND at8 = [0.30997863769531253,0.33999732971191404] AND at9 = [1.8463227629461074,1.9195403453682633] AND at10 = [8.357280220435687,8.86216002755446] AND at11 = [1.214921827315993,1.2543652284144993] AND at12 = [2.8043039630813142,2.839287995385164]: 1, Strength: 0.018867924528301886
130: at1 = [14.056508760715225,14.088254380357611] AND at2 = [1.6267040545852796,1.6383520272926397] AND at3 = [2.2799948182422667,2.289997409121133] AND at4 = [15.897216796875,16.0486083984375] AND at5 = [125.62447738647006,126.81223869323503] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [3.1644468562748207,3.19722342813741] AND at8 = [0.22453125,0.25931640625] AND at9 = [2.0765225397370477,2.1082612698685237] AND at10 = [5.624867957124385,5.652433978562192] AND at11 = [1.089951171576756,1.099975585788378] AND at12 = [3.6561941443369523,3.835774268042119] AND at13 = [770.2431074260242,782.6215537130121]: 1, Strength: 0.018867924528301886
131: at1 = [13.759883889568298,13.812485486196039] AND at2 = [1.8870794552004035,1.9035397276002017] AND at3 = [2.65371047966182,2.7017138099577274] AND at4 = [17.087399625778197,17.243699812889098] AND at5 = [113.46484374534339,116.93310546816792] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [2.7733826133103903,2.816691306655195] AND at8 = [0.3724993324279785,0.4090624165534973] AND at9 = [1.6745092568141013,1.6872546284070506] AND at10 = [6.246105892557189,6.313052946278594] AND at11 = [1.109987792894189,1.1474984741117735] AND at12 = [2.896830499711573,2.9683538124639464] AND at13 = [1342.0311506511218,1411.0155753255608]: 1, Strength: 0.018867924528301886
132: at1 = [12.418571544950828,12.444285772475414] AND at2 = [2.5131543670079495,2.616644295875994] AND at3 = [2.2699896364845333,2.2799948182422667] AND at4 = [21.380701610422044,22.44758770130276] AND at5 = [88.98046875,91.99755859375] AND at6 = [1.6767692041397093,1.6983846020698548] AND at7 = [1.8251251098307488,1.8725625549153744] AND at9 = [1.4086545689470311,1.439831821118379] AND at10 = [2.6583822631835936,2.7091911315917967] AND at11 = [0.8593745367974044,0.8696872683987023] AND at12 = [3.294369057039082,3.3121845285195413] AND at13 = [306.5,315.75]: 2, Strength: 0.015625
133: at1 = [11.922384948730468,12.099048118591309] AND at2 = [0.9143749999999999,0.9471875] AND at3 = [1.97306640625,2.02163330078125] AND at4 = [18.876898144348523,19.13844907217426] AND at5 = [85.84375,86.921875] AND at6 = [2.4047813914313627,2.4273906957156814] AND at7 = [2.257134555820002,2.273567277910001] AND at8 = [0.299957275390625,0.30997863769531253] AND at9 = [1.4193272844735154,1.4499159105591894] AND at10 = [2.4941162109375,2.54705810546875] AND at11 = [1.3346478267759063,1.4193309783469883] AND at12 = [3.101315264159875,3.1439144080199846] AND at13 = [278.0,284.0]: 2, Strength: 0.015625
134: at1 = [11.996192474365234,12.134524059295654] AND at2 = [1.3176852035522462,1.3338426017761231] AND at3 = [2.289997409121133,2.329999676140142] AND at4 = [23.111896925325688,24.33898711566571] AND at6 = [2.1920181032144077,2.2460090516072038] AND at7 = [1.5820281166716677,1.5960140583358338] AND at8 = [0.4195312082767486,0.4297656041383743] AND at9 = [1.3584731031525008,1.3973091378940625] AND at10 = [1.705,1.8275000000000001] AND at11 = [1.0698046863070236,1.079902343153512] AND at12 = [3.1998098252506244,3.257476228156328] AND at13 = [624.6123507228149,632.3061753614074]: 2, Strength: 0.015625
135: at1 = [12.204315507411957,12.227157753705978] AND at2 = [1.16185302734375,1.2314816284179688] AND at3 = [1.685,1.7525] AND at4 = [16.598394012451173,16.974799251556398] AND at5 = [143.7128824591636,162.0] AND at6 = [1.8084122594073415,1.8723015324259178] AND at7 = [1.2467914717877284,1.329598933973466] AND at8 = [0.14,0.15500000000000003] AND at9 = [2.4727619738963558,2.586380986948178] AND at10 = [2.8022977828979494,2.8511488914489744] AND at11 = [1.2671826142072495,1.2885913071036248] AND at12 = [3.050522113278997,3.101315264159875] AND at13 = [716.1177505310941,720.558875265547]: 2, Strength: 0.015625
136: at1 = [12.418571544950828,12.444285772475414] AND at2 = [1.5968162183411188,1.6134081091705594] AND at3 = [2.1746938800811764,2.2093367350101474] AND at4 = [22.44758770130276,22.72379385065138] AND at5 = [105.74999970197678,109.7187499627471] AND at6 = [1.978317211444155,2.062289651430519] AND at7 = [2.0564462899205527,2.138305786240069] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [1.602148109025622,1.616074054512811] AND at10 = [1.986875,2.145859375] AND at11 = [1.0492187452280946,1.079902343153512] AND at12 = [2.9134152498557864,2.9941769062319734] AND at13 = [330.375,365.921875]: 2, Strength: 0.015625
137: at1 = [12.258578876852988,12.294289438426494] AND at2 = [1.5836324366822374,1.6267040545852796] AND at3 = [2.2093367350101474,2.219668367505074] AND at4 = [20.06490306701089,20.64561288337636] AND at5 = [102.9999988079071,104.49999940395355] AND at6 = [1.095,1.1724999999999999] AND at7 = [0.9493083888292313,1.068663548603654] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [3.0428484028577802,3.14642420142889] AND at11 = [0.8899218170996757,0.9199902271374596] AND at12 = [1.7894859433174135,1.8774357429146766] AND at13 = [857.2694235535316,895.9086779441915]: 2, Strength: 0.015625
138: at1 = [13.470586748060548,13.485293374030274] AND at2 = [1.66979400341158,1.68489700170579] AND at3 = [2.6374209593236397,2.65371047966182] AND at4 = [22.095175402605513,23.111896925325688] AND at5 = [88.98046875,89.990234375] AND at6 = [2.571932739810279,2.6177415924762846] AND at7 = [1.068663548603654,1.134331774301827] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [2.2567663293667826,2.298383164683391] AND at10 = [11.19211148440191,13.0] AND at11 = [0.56875,0.584375] AND at12 = [1.7589718866348267,1.7894859433174135] AND at13 = [619.2247014456296,624.6123507228149]: 3, Strength: 0.023255813953488372
139: at1 = [13.868280342887253,13.884140171443626] AND at2 = [1.8870794552004035,1.9035397276002017] AND at3 = [2.588735349178237,2.5993676745891188] AND at4 = [14.85546875,15.177734375] AND at5 = [99.99999046325684,102.9999988079071] AND at6 = [3.1699814976413694,3.327497687205171] AND at7 = [3.521908639508081,3.5959543197540405] AND at8 = [0.14,0.18625000000000003] AND at9 = [1.6986273142035253,1.7093136571017626] AND at10 = [5.415774627980319,5.45788731399016] AND at11 = [0.8696872683987023,0.8999609085498379] AND at12 = [3.5582126187824787,3.5691063093912394] AND at13 = [1081.9781438402065,1118.3722679800258]: 1, Strength: 0.018867924528301886
140: at1 = [12.188631014823914,12.258578876852988] AND at2 = [1.2314816284179688,1.3176852035522462] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [90.9951171875,93.9993896484375] AND at6 = [2.3382511314509005,2.36912556572545] AND at7 = [2.005785159682211,2.083223144960276] AND at8 = [0.38624966621398926,0.39812483310699465] AND at9 = [2.053045079474095,2.144130634934262] AND at10 = [2.6167645263671875,2.7545955657958983] AND at11 = [0.8487490735948087,0.8798436341993512] AND at12 = [2.9941769062319734,3.050522113278997] AND at13 = [298.0,330.375]: 2, Strength: 0.015625
141: at1 = [12.638392857597463,12.701049107199683] AND at2 = [0.9471875,1.0296484375000001] AND at3 = [2.229834183752537,2.2599792729690673] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [98.99998092651367,99.99999046325684] AND at6 = [2.1920181032144077,2.2460090516072038] AND at7 = [1.8725625549153744,1.9815703193644216] AND at8 = [0.28991455078124995,0.31998931884765625] AND at9 = [1.439831821118379,1.4974789776397972] AND at10 = [2.583529052734375,2.7091911315917967] AND at11 = [1.214921827315993,1.2543652284144993] AND at12 = [3.1439144080199846,3.1792393010024984] AND at13 = [433.5107231140137,458.6888403892517]: 2, Strength: 0.015625
142: at1 = [11.544375,11.630546875] AND at2 = [1.3469213008880616,1.3684606504440309] AND at3 = [2.6668552398309098,2.715856904978864] AND at4 = [19.459612268043564,20.282451533505444] AND at5 = [93.9993896484375,94.99969482421875] AND at6 = [2.717429424764884,2.7984286780956102] AND at7 = [2.8972932066659496,2.9471616508332437] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [2.4727619738963558,2.586380986948178] AND at10 = [2.6167645263671875,2.6583822631835936] AND at11 = [0.9599993891960912,0.9699996945980456] AND at12 = [3.234952456312656,3.294369057039082] AND at13 = [673.072067980044,687.8840084975055]: 2, Strength: 0.015625
143: at1 = [13.270207503500528,13.295103751750265] AND at2 = [1.9483849319000504,2.022298116487506] AND at3 = [2.65371047966182,2.7017138099577274] AND at4 = [16.69919700622559,16.849598503112794] AND at5 = [101.99999761581421,102.9999988079071] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [3.218611714068705,3.234305857034353] AND at8 = [0.299957275390625,0.3299946594238281] AND at9 = [1.6380370272564053,1.6872546284070506] AND at10 = [5.915388561830069,6.007694280915034] AND at11 = [1.0596093726140472,1.089951171576756] AND at12 = [2.839287995385164,2.854643997692582] AND at13 = [1269.9968208358985,1277.4984104179493]: 1, Strength: 0.018867924528301886
144: at1 = [11.819539794921875,11.844769897460937] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [1.81625,1.91453125] AND at4 = [19.31922453608713,20.06490306701089] AND at5 = [85.84375,86.921875] AND at6 = [2.48092383696446,2.50546191848223] AND at7 = [1.5960140583358338,1.7020017572919792] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [1.4086545689470311,1.439831821118379] AND at10 = [2.0334375,2.09171875] AND at11 = [0.9399975567843648,0.9499987783921824] AND at12 = [2.428097988021418,2.449048994010709] AND at13 = [410.3431396484375,415.17156982421875]: 2, Strength: 0.015625
145: at1 = [11.996192474365234,12.038096237182618] AND at2 = [3.3754207861983625,3.525677598274795] AND at3 = [1.97306640625,2.02163330078125] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [85.84375,88.98046875] AND at6 = [1.978317211444155,2.062289651430519] AND at7 = [1.618007029167917,1.6540035145839584] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [1.8463227629461074,1.9195403453682633] AND at10 = [1.28,1.51] AND at11 = [0.9299951135687298,0.9399975567843648] AND at12 = [3.0310442265579933,3.050522113278997] AND at13 = [555.0471401623654,572.3808925202957]: 2, Strength: 0.015625
146: at1 = [11.61109375,11.630546875] AND at2 = [1.9691924659500253,1.9945962329750127] AND at3 = [2.2699896364845333,2.2999987045605668] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [97.99996185302734,98.99998092651367] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [2.257134555820002,2.273567277910001] AND at8 = [0.15500000000000003,0.17250000000000001] AND at9 = [1.3469462063050015,1.3584731031525008] AND at10 = [3.2082121007144453,3.2541060503572226] AND at11 = [1.1587492370558867,1.1693746185279434] AND at12 = [2.936707624927893,2.9683538124639464] AND at13 = [330.375,365.921875]: 2, Strength: 0.015625
147: at1 = [14.013017521430452,14.056508760715225] AND at2 = [1.66979400341158,1.68489700170579] AND at3 = [2.2093367350101474,2.219668367505074] AND at4 = [15.897216796875,16.0486083984375] AND at5 = [95.99984741210938,96.99992370605469] AND at6 = [2.628870796238142,2.694858849529768] AND at7 = [2.3017836389550004,2.3358918194775002] AND at8 = [0.25931640625,0.269658203125] AND at9 = [1.967442543171033,2.012180317896379] AND at10 = [4.60300965911308,4.812876207389135] AND at11 = [1.038437490456189,1.0492187452280946] AND at12 = [3.5691063093912394,3.622388288673905] AND at13 = [1033.3006028866098,1041.650301443305]: 1, Strength: 0.018867924528301886
148: at1 = [11.70263671875,11.79907958984375] AND at2 = [2.6483221479379973,2.7041610739689985] AND at3 = [2.8862338160350736,3.053116908017537] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [1.7191923010349273,1.7736490376293659] AND at7 = [2.0228925798411055,2.0564462899205527] AND at8 = [0.5739834593911655,0.66] AND at9 = [1.0466441011428833,1.0733220505714418] AND at10 = [3.791019634814802,3.820509817407401] AND at11 = [1.2274609136579966,1.2387304568289983] AND at12 = [2.4961311242513387,2.5080655621256693] AND at13 = [606.8988057825185,613.4494028912593]: 2, Strength: 0.015625
149: at1 = [13.146640112016883,13.173320056008441] AND at2 = [2.2937589770175295,2.400469872127191] AND at3 = [2.6668552398309098,2.683427619915455] AND at4 = [18.415185154788198,18.6075925773941] AND at5 = [100.99999523162842,101.99999761581421] AND at6 = [2.7984286780956102,2.8242143390478054] AND at7 = [3.234305857034353,3.2521529285171766] AND at8 = [0.28991455078124995,0.31998931884765625] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [5.676216989281096,5.713108494640548] AND at11 = [1.0137499618247556,1.0492187452280946] AND at12 = [3.1569572040099922,3.1896196505012493] AND at13 = [1184.8982667487517,1209.9491333743758]: 1, Strength: 0.018867924528301886
150: at1 = [12.959934338160938,12.994967169080468] AND at2 = [1.6595880068231599,1.697448500852895] AND at3 = [2.5993676745891188,2.6096838372945594] AND at4 = [27.494968347364555,30.0] AND at5 = [133.85152983665438,162.0] AND at6 = [3.2549953744103424,3.327497687205171] AND at7 = [2.8691728266637986,2.9086466033329748] AND at8 = [0.198125,0.23726562499999998] AND at9 = [1.954885086342066,1.967442543171033] AND at10 = [3.302053025178611,3.4452566281473267] AND at11 = [1.3092956535518123,1.3346478267759063] AND at12 = [3.4656076020786326,3.515700950259829] AND at13 = [977.809646185756,996.404823092878]: 2, Strength: 0.015625
151: at1 = [14.20176589877235,14.298970737346544] AND at2 = [3.9641645114255706,4.002082255712786] AND at3 = [2.5081246948143354,2.519062347407168] AND at4 = [11.774999999999999,14.021875] AND at5 = [125.62447738647006,131.70305967330876] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [3.0091976031770775,3.071149700397135] AND at8 = [0.18625000000000003,0.22453125] AND at9 = [2.053045079474095,2.144130634934262] AND at10 = [5.0183047629618205,5.1847880953702274] AND at11 = [0.8798436341993512,0.909980454274919] AND at12 = [3.5014019005196584,3.546425237564957] AND at13 = [741.9448594081935,770.2431074260242]: 1, Strength: 0.018867924528301886
152: at1 = [13.868280342887253,13.966035042860906] AND at2 = [1.66979400341158,1.68489700170579] AND at3 = [2.0904083251953125,2.137551040649414] AND at4 = [15.69443359375,16.174304199218753] AND at5 = [100.99999523162842,101.99999761581421] AND at6 = [3.049851981130953,3.1699814976413694] AND at7 = [3.3305382321292942,3.483817279016162] AND at8 = [0.198125,0.23726562499999998] AND at9 = [2.0765225397370477,2.167065317467131] AND at10 = [6.007694280915034,6.192211785114379] AND at11 = [0.8999609085498379,0.9299951135687298] AND at12 = [3.3121845285195413,3.3310922642597705] AND at13 = [965.619292371512,1008.202411546439]: 1, Strength: 0.018867924528301886
153: at1 = [12.444285772475414,12.477142886237708] AND at2 = [2.9454425335615313,3.106930316695191] AND at3 = [2.62484191864728,2.6668552398309098] AND at4 = [25.979873389458213,30.0] AND at5 = [96.99992370605469,97.99996185302734] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [0.5572851562500001,0.5971606445312501] AND at8 = [0.6109958648477913,0.66] AND at9 = [1.1329152563214302,1.176457628160715] AND at10 = [7.48186821576785,7.565934107883925] AND at11 = [0.6592871093750001,0.702410888671875] AND at12 = [1.7258875465393066,1.7379437732696532] AND at13 = [868.6347117767658,907.9543389720957]: 3, Strength: 0.023255813953488372
154: at1 = [13.812485486196039,13.856560685774504] AND at2 = [1.6383520272926397,1.66979400341158] AND at3 = [2.588735349178237,2.62484191864728] AND at4 = [16.974799251556398,17.37184990644455] AND at5 = [93.9993896484375,94.99969482421875] AND at6 = [2.4273906957156814,2.48092383696446] AND at7 = [2.976790412708311,3.0245988015885388] AND at8 = [0.198125,0.23726562499999998] AND at9 = [2.223532658733565,2.3241915823416956] AND at10 = [5.59973591424877,5.624867957124385] AND at11 = [1.2387304568289983,1.2543652284144993] AND at12 = [3.3577730660649427,3.3897216332581177] AND at13 = [1249.9872833435938,1277.4984104179493]: 1, Strength: 0.018867924528301886
155: at1 = [11.7781591796875,11.79907958984375] AND at2 = [2.0902872645609385,2.1450359080701173] AND at3 = [2.759482113122358,2.8349352641402943] AND at5 = [91.99755859375,92.998779296875] AND at6 = [2.10807241285763,2.154036206428815] AND at7 = [2.2285382232800086,2.244269111640004] AND at8 = [0.5739834593911655,0.5919917296955828] AND at9 = [1.7346568285508814,1.80058210356886] AND at10 = [2.922787222862244,3.0428484028577802] AND at11 = [0.9599993891960912,0.9974999236495115] AND at12 = [2.428097988021418,2.449048994010709] AND at13 = [458.6888403892517,469.08610504865646]: 2, Strength: 0.015625
156: at1 = [14.20176589877235,14.215882949386176] AND at2 = [4.002082255712786,4.061041127856393] AND at3 = [2.4399902340587305,2.4499951170293652] AND at4 = [18.876898144348523,19.13844907217426] AND at5 = [110.85937498137355,111.92968749068677] AND at6 = [2.8242143390478054,2.8805267923809756] AND at7 = [2.6364872518649793,2.6582436259324895] AND at8 = [0.28991455078124995,0.31998931884765625] AND at9 = [1.2445572035200894,1.2622786017600447] AND at10 = [5.232394047685114,5.266197023842556] AND at11 = [0.8593745367974044,0.8899218170996757] AND at12 = [3.294369057039082,3.3455461321298854] AND at13 = [1057.9125753608262,1093.4890719201032]: 1, Strength: 0.018867924528301886
157: at1 = [13.485293374030274,13.534411671753784] AND at2 = [1.7965425664129133,1.8132712832064568] AND at3 = [2.6096838372945594,2.62484191864728] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [94.99969482421875,97.99996185302734] AND at6 = [2.50546191848223,2.571932739810279] AND at7 = [2.605949007459917,2.6229745037299583] AND at8 = [0.27982910156249996,0.28991455078124995] AND at9 = [1.6380370272564053,1.6872546284070506] AND at10 = [3.5126283140736634,3.556314157036832] AND at11 = [1.1199938964470944,1.1349969482235471] AND at12 = [3.683097072168476,4.0] AND at13 = [834.0776942141265,868.6347117767658]: 1, Strength: 0.018867924528301886
158: at1 = [12.682098214399366,12.76276227679992] AND at2 = [1.7830851328258266,1.8366356416032286] AND at3 = [2.1873469400405883,2.219668367505074] AND at4 = [18.6075925773941,19.13844907217426] AND at5 = [84.6875,87.9609375] AND at6 = [2.1920181032144077,2.2460090516072038] AND at7 = [2.5275920596793355,2.553796029839668] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [1.7523284142754407,1.7811642071377203] AND at10 = [3.89512745435185,3.947563727175925] AND at11 = [1.1474984741117735,1.1796873092639717] AND at12 = [3.1156576320799374,3.1569572040099922] AND at13 = [712.2355010621882,716.1177505310941]: 2, Strength: 0.015625
159: at1 = [12.338572359606623,12.418571544950828] AND at2 = [3.7861149249460873,3.853264365618261] AND at3 = [2.3687499595175177,2.3998437449396897] AND at4 = [20.64561288337636,21.380701610422044] AND at5 = [86.921875,89.990234375] AND at6 = [2.2460090516072038,2.3382511314509005] AND at7 = [0.9086167776584625,0.9493083888292313] AND at8 = [0.4837353502586484,0.5018676751293242] AND at9 = [1.0332882022857666,1.0466441011428833] AND at10 = [7.632967053941963,7.716483526970981] AND at11 = [0.5575,0.56875] AND at12 = [1.5588476562500002,1.61360595703125] AND at13 = [509.50848519569263,536.1885606494616]: 3, Strength: 0.023255813953488372
160: at1 = [12.134524059295654,12.204315507411957] AND at2 = [1.449903790652752,1.464951895326376] AND at3 = [2.519062347407168,2.549882793425896] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [102.9999988079071,104.49999940395355] AND at6 = [1.8861507662129589,1.9030753831064793] AND at7 = [1.7310008786459896,1.7605004393229948] AND at8 = [0.4297656041383743,0.4674707005172968] AND at9 = [0.9931528091430664,1.0466441011428833] AND at10 = [2.922787222862244,2.961393611431122] AND at12 = [2.21913561668538,2.25956780834269] AND at13 = [353.84375,365.921875]: 2, Strength: 0.015625
